/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:02<00:06,  4.76it/s, loss=0.9548, bce=0.6926, lr=0.000001, reg=0.0053]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.47it/s, loss=0.9548, bce=0.6926, lr=0.000001, reg=0.0053]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:02<00:05,  5.47it/s, loss=1.2857, bce=0.8700, lr=0.000001, reg=0.0129]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.06it/s, loss=1.2857, bce=0.8700, lr=0.000001, reg=0.0129]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.06it/s, loss=0.9309, bce=0.6697, lr=0.000001, reg=0.0004]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.53it/s, loss=0.9309, bce=0.6697, lr=0.000001, reg=0.0004]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.53it/s, loss=1.0704, bce=0.7623, lr=0.000001, reg=0.0172]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  6.88it/s, loss=1.0704, bce=0.7623, lr=0.000001, reg=0.0172]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  6.88it/s, loss=0.9742, bce=0.5862, lr=0.000001, reg=0.0053]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.16it/s, loss=0.9742, bce=0.5862, lr=0.000001, reg=0.0053]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.16it/s, loss=1.0436, bce=0.6640, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.33it/s, loss=1.0436, bce=0.6640, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:03<00:03,  7.33it/s, loss=0.9914, bce=0.6792, lr=0.000001, reg=0.0207]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.48it/s, loss=0.9914, bce=0.6792, lr=0.000001, reg=0.0207]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:03<00:03,  7.48it/s, loss=1.2498, bce=0.7917, lr=0.000001, reg=0.0087]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:03,  7.60it/s, loss=1.2498, bce=0.7917, lr=0.000001, reg=0.0087]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:03<00:03,  7.60it/s, loss=1.1967, bce=0.7150, lr=0.000001, reg=0.0207]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.66it/s, loss=1.1967, bce=0.7150, lr=0.000001, reg=0.0207]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.66it/s, loss=0.5428, bce=0.3890, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.73it/s, loss=0.5428, bce=0.3890, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.73it/s, loss=1.0451, bce=0.6483, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.77it/s, loss=1.0451, bce=0.6483, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.77it/s, loss=0.8466, bce=0.6044, lr=0.000001, reg=0.0105]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.78it/s, loss=0.8466, bce=0.6044, lr=0.000001, reg=0.0105]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.78it/s, loss=1.2596, bce=0.8755, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.81it/s, loss=1.2596, bce=0.8755, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.81it/s, loss=1.1601, bce=0.7685, lr=0.000001, reg=0.0149]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.80it/s, loss=1.1601, bce=0.7685, lr=0.000001, reg=0.0149]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:04<00:02,  7.80it/s, loss=0.8906, bce=0.5763, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:04<00:02,  7.82it/s, loss=0.8906, bce=0.5763, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:04<00:02,  7.82it/s, loss=1.1922, bce=0.7484, lr=0.000001, reg=0.0374]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:04<00:01,  7.83it/s, loss=1.1922, bce=0.7484, lr=0.000001, reg=0.0374]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:04<00:01,  7.83it/s, loss=0.9548, bce=0.5189, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  7.81it/s, loss=0.9548, bce=0.5189, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  7.81it/s, loss=1.5471, bce=0.8700, lr=0.000001, reg=0.0157]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.82it/s, loss=1.5471, bce=0.8700, lr=0.000001, reg=0.0157]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.82it/s, loss=1.2311, bce=0.6618, lr=0.000001, reg=0.0152]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.2311, bce=0.6618, lr=0.000001, reg=0.0152]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.3498, bce=0.8703, lr=0.000001, reg=0.0103]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.82it/s, loss=1.3498, bce=0.8703, lr=0.000001, reg=0.0103]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.82it/s, loss=0.9982, bce=0.5054, lr=0.000001, reg=0.0125]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.84it/s, loss=0.9982, bce=0.5054, lr=0.000001, reg=0.0125]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:05<00:01,  7.84it/s, loss=0.9294, bce=0.6453, lr=0.000001, reg=0.0032]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:05<00:01,  7.83it/s, loss=0.9294, bce=0.6453, lr=0.000001, reg=0.0032]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:05<00:01,  7.83it/s, loss=0.9738, bce=0.6370, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:05<00:01,  7.84it/s, loss=0.9738, bce=0.6370, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:05<00:01,  7.84it/s, loss=1.3620, bce=0.7670, lr=0.000001, reg=0.0158]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  7.86it/s, loss=1.3620, bce=0.7670, lr=0.000001, reg=0.0158]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:05<00:00,  7.86it/s, loss=1.2828, bce=0.8105, lr=0.000001, reg=0.0039]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  7.85it/s, loss=1.2828, bce=0.8105, lr=0.000001, reg=0.0039]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  7.85it/s, loss=1.2959, bce=0.6873, lr=0.000001, reg=0.0215]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.86it/s, loss=1.2959, bce=0.6873, lr=0.000001, reg=0.0215]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.86it/s, loss=1.2097, bce=0.8214, lr=0.000001, reg=0.0098]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.86it/s, loss=1.2097, bce=0.8214, lr=0.000001, reg=0.0098]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.86it/s, loss=1.4859, bce=0.8519, lr=0.000001, reg=0.0359]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.88it/s, loss=1.4859, bce=0.8519, lr=0.000001, reg=0.0359]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.88it/s, loss=0.9645, bce=0.6671, lr=0.000001, reg=0.0106]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=0.9645, bce=0.6671, lr=0.000001, reg=0.0106]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:06<00:00,  7.88it/s, loss=1.2952, bce=0.7149, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:06<00:00,  7.85it/s, loss=1.2952, bce=0.7149, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:06<00:00,  7.85it/s, loss=1.6191, bce=0.8926, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  7.84it/s, loss=1.6191, bce=0.8926, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:06<00:00,  5.87it/s, loss=1.6191, bce=0.8926, lr=0.000001, reg=0.0019]

--- Epoch 388/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.9064, bce=0.5956, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.19it/s, loss=0.9064, bce=0.5956, lr=0.000001, reg=0.0001]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.19it/s, loss=2.4075, bce=1.1370, lr=0.000001, reg=0.0031]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.38it/s, loss=2.4075, bce=1.1370, lr=0.000001, reg=0.0031]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.38it/s, loss=0.8951, bce=0.5964, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.48it/s, loss=0.8951, bce=0.5964, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.48it/s, loss=0.8878, bce=0.6170, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.45it/s, loss=0.8878, bce=0.6170, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.45it/s, loss=0.9782, bce=0.6125, lr=0.000001, reg=0.0004]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.24it/s, loss=0.9782, bce=0.6125, lr=0.000001, reg=0.0004]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.24it/s, loss=1.2104, bce=0.7654, lr=0.000001, reg=0.0237]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.90it/s, loss=1.2104, bce=0.7654, lr=0.000001, reg=0.0237]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.90it/s, loss=0.7665, bce=0.5577, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.38it/s, loss=0.7665, bce=0.5577, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.38it/s, loss=0.6156, bce=0.4979, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.77it/s, loss=0.6156, bce=0.4979, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.77it/s, loss=1.0704, bce=0.5750, lr=0.000001, reg=0.0026]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.05it/s, loss=1.0704, bce=0.5750, lr=0.000001, reg=0.0026]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.05it/s, loss=1.2643, bce=0.8340, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.26it/s, loss=1.2643, bce=0.8340, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.26it/s, loss=1.2102, bce=0.8294, lr=0.000001, reg=0.0053]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.43it/s, loss=1.2102, bce=0.8294, lr=0.000001, reg=0.0053]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.43it/s, loss=1.4694, bce=0.9164, lr=0.000001, reg=0.0218]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.53it/s, loss=1.4694, bce=0.9164, lr=0.000001, reg=0.0218]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.53it/s, loss=1.2358, bce=0.7988, lr=0.000001, reg=0.0089]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.62it/s, loss=1.2358, bce=0.7988, lr=0.000001, reg=0.0089]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.62it/s, loss=1.2142, bce=0.7562, lr=0.000001, reg=0.0035]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.64it/s, loss=1.2142, bce=0.7562, lr=0.000001, reg=0.0035]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.64it/s, loss=1.0561, bce=0.6993, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.71it/s, loss=1.0561, bce=0.6993, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.71it/s, loss=1.3664, bce=0.7680, lr=0.000001, reg=0.0238]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.74it/s, loss=1.3664, bce=0.7680, lr=0.000001, reg=0.0238]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.74it/s, loss=0.9454, bce=0.6157, lr=0.000001, reg=0.0044]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.75it/s, loss=0.9454, bce=0.6157, lr=0.000001, reg=0.0044]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.75it/s, loss=0.7629, bce=0.5237, lr=0.000001, reg=0.0224]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.78it/s, loss=0.7629, bce=0.5237, lr=0.000001, reg=0.0224]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.78it/s, loss=1.0695, bce=0.7076, lr=0.000001, reg=0.0149]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.77it/s, loss=1.0695, bce=0.7076, lr=0.000001, reg=0.0149]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.77it/s, loss=1.0612, bce=0.7480, lr=0.000001, reg=0.0085]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.78it/s, loss=1.0612, bce=0.7480, lr=0.000001, reg=0.0085]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.78it/s, loss=0.8451, bce=0.5715, lr=0.000001, reg=0.0127]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.80it/s, loss=0.8451, bce=0.5715, lr=0.000001, reg=0.0127]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.80it/s, loss=1.2021, bce=0.8325, lr=0.000001, reg=0.0288]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=1.2021, bce=0.8325, lr=0.000001, reg=0.0288]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=1.0078, bce=0.7321, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.82it/s, loss=1.0078, bce=0.7321, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.82it/s, loss=1.0423, bce=0.7135, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.78it/s, loss=1.0423, bce=0.7135, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.78it/s, loss=0.8079, bce=0.5297, lr=0.000001, reg=0.0036]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.80it/s, loss=0.8079, bce=0.5297, lr=0.000001, reg=0.0036]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.80it/s, loss=0.8655, bce=0.6315, lr=0.000001, reg=0.0071]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=0.8655, bce=0.6315, lr=0.000001, reg=0.0071]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.78it/s, loss=1.1475, bce=0.6230, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.79it/s, loss=1.1475, bce=0.6230, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.79it/s, loss=0.9580, bce=0.6038, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.81it/s, loss=0.9580, bce=0.6038, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.81it/s, loss=0.9021, bce=0.6314, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=0.9021, bce=0.6314, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.80it/s, loss=1.0352, bce=0.7772, lr=0.000001, reg=0.0186]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.81it/s, loss=1.0352, bce=0.7772, lr=0.000001, reg=0.0186]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.81it/s, loss=1.4763, bce=0.8110, lr=0.000001, reg=0.0060]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.79it/s, loss=1.4763, bce=0.8110, lr=0.000001, reg=0.0060]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.79it/s, loss=1.8984, bce=0.8939, lr=0.000001, reg=0.0197]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.8984, bce=0.8939, lr=0.000001, reg=0.0197]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.3910, bce=0.6447, lr=0.000001, reg=0.0303]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.84it/s, loss=1.3910, bce=0.6447, lr=0.000001, reg=0.0303]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.84it/s, loss=0.6367, bce=0.3843, lr=0.000001, reg=0.0065]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.83it/s, loss=0.6367, bce=0.3843, lr=0.000001, reg=0.0065]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.83it/s, loss=1.3027, bce=0.8736, lr=0.000001, reg=0.0070]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.85it/s, loss=1.3027, bce=0.8736, lr=0.000001, reg=0.0070]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.85it/s, loss=0.9135, bce=0.6007, lr=0.000001, reg=0.0076]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.87it/s, loss=0.9135, bce=0.6007, lr=0.000001, reg=0.0076]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.87it/s, loss=1.5952, bce=0.8825, lr=0.000001, reg=0.0108]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.86it/s, loss=1.5952, bce=0.8825, lr=0.000001, reg=0.0108]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.59it/s, loss=1.5952, bce=0.8825, lr=0.000001, reg=0.0108]

--- Epoch 389/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=1.2094, bce=0.7607, lr=0.000001, reg=0.0021]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:36,  1.02s/it, loss=1.2094, bce=0.7607, lr=0.000001, reg=0.0021]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:36,  1.02s/it, loss=0.6885, bce=0.4630, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:17,  2.02it/s, loss=0.6885, bce=0.4630, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:17,  2.02it/s, loss=1.8853, bce=1.1549, lr=0.000001, reg=0.0141]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:11,  3.06it/s, loss=1.8853, bce=1.1549, lr=0.000001, reg=0.0141]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:11,  3.06it/s, loss=0.8867, bce=0.6587, lr=0.000001, reg=0.0288]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  4.04it/s, loss=0.8867, bce=0.6587, lr=0.000001, reg=0.0288]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  4.04it/s, loss=1.1480, bce=0.7090, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.89it/s, loss=1.1480, bce=0.7090, lr=0.000001, reg=0.0000]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.89it/s, loss=0.9540, bce=0.6456, lr=0.000001, reg=0.0088]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.59it/s, loss=0.9540, bce=0.6456, lr=0.000001, reg=0.0088]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.59it/s, loss=1.1126, bce=0.7941, lr=0.000001, reg=0.0020]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.18it/s, loss=1.1126, bce=0.7941, lr=0.000001, reg=0.0020]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.18it/s, loss=0.8637, bce=0.5986, lr=0.000001, reg=0.0057]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.62it/s, loss=0.8637, bce=0.5986, lr=0.000001, reg=0.0057]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.62it/s, loss=1.1049, bce=0.6138, lr=0.000001, reg=0.0016]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.96it/s, loss=1.1049, bce=0.6138, lr=0.000001, reg=0.0016]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.96it/s, loss=0.9873, bce=0.6855, lr=0.000001, reg=0.0016]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.21it/s, loss=0.9873, bce=0.6855, lr=0.000001, reg=0.0016]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.21it/s, loss=0.7350, bce=0.6075, lr=0.000001, reg=0.0074]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=0.7350, bce=0.6075, lr=0.000001, reg=0.0074]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=0.8041, bce=0.5481, lr=0.000001, reg=0.0030]
