nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================
--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Epoch 713 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.14it/s, loss=22.173, pi=26.212, ebc=1.360, cnt=19.501]
Epoch 713 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.14it/s, loss=28.387, pi=27.674, ebc=1.454, cnt=25.549]
Epoch 713 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.47it/s, loss=28.387, pi=27.674, ebc=1.454, cnt=25.549]
Epoch 713 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.47it/s, loss=26.104, pi=22.819, ebc=1.306, cnt=23.657]
Epoch 713 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.47it/s, loss=11.800, pi=28.181, ebc=1.107, cnt=9.284] 
Epoch 713 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.78it/s, loss=11.800, pi=28.181, ebc=1.107, cnt=9.284]
Epoch 713 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.78it/s, loss=28.615, pi=20.928, ebc=1.530, cnt=26.039]
Epoch 713 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.78it/s, loss=11.960, pi=27.821, ebc=1.381, cnt=9.187] 
Epoch 713 (Joint):  57%|█████▋    | 21/37 [00:01<00:01, 14.03it/s, loss=11.960, pi=27.821, ebc=1.381, cnt=9.187]
Epoch 713 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.03it/s, loss=30.771, pi=28.968, ebc=1.230, cnt=28.093]
Epoch 713 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.03it/s, loss=28.455, pi=22.482, ebc=1.340, cnt=25.991]
Epoch 713 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.13it/s, loss=28.455, pi=22.482, ebc=1.340, cnt=25.991]
Epoch 713 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.13it/s, loss=44.567, pi=26.699, ebc=1.511, cnt=41.721]
Epoch 713 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.13it/s, loss=22.586, pi=30.262, ebc=1.505, cnt=19.568]
Epoch 713 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.23it/s, loss=22.586, pi=30.262, ebc=1.505, cnt=19.568]
Epoch 713 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.23it/s, loss=46.249, pi=16.131, ebc=1.925, cnt=43.518]
Epoch 713 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.23it/s, loss=24.330, pi=42.560, ebc=0.987, cnt=21.215]
Epoch 713 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.29it/s, loss=24.330, pi=42.560, ebc=0.987, cnt=21.215]
Epoch 713 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.29it/s, loss=12.911, pi=27.790, ebc=1.212, cnt=10.310]
Epoch 713 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.29it/s, loss=11.858, pi=15.592, ebc=1.222, cnt=9.857] 
Epoch 713 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.31it/s, loss=11.858, pi=15.592, ebc=1.222, cnt=9.857]
Epoch 713 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.31it/s, loss=19.216, pi=32.101, ebc=1.364, cnt=16.247]
Epoch 713 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.31it/s, loss=58.325, pi=33.587, ebc=1.348, cnt=55.298]
Epoch 713 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.37it/s, loss=58.325, pi=33.587, ebc=1.348, cnt=55.298]
Epoch 713 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.37it/s, loss=21.511, pi=37.253, ebc=1.164, cnt=18.483]
Epoch 713 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.37it/s, loss=20.423, pi=30.641, ebc=1.278, cnt=17.613]
Epoch 713 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.44it/s, loss=20.423, pi=30.641, ebc=1.278, cnt=17.613]
Epoch 713 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.44it/s, loss=24.030, pi=24.160, ebc=1.208, cnt=21.614]
Epoch 713 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.44it/s, loss=29.107, pi=18.290, ebc=1.292, cnt=26.900]
Epoch 713 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.52it/s, loss=29.107, pi=18.290, ebc=1.292, cnt=26.900]
Epoch 713 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.52it/s, loss=55.047, pi=31.454, ebc=1.831, cnt=51.643]
Epoch 713 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.52it/s, loss=33.808, pi=25.634, ebc=1.180, cnt=31.346]
Epoch 713 (Joint): 100%|██████████| 37/37 [00:03<00:00, 14.60it/s, loss=33.808, pi=25.634, ebc=1.180, cnt=31.346]
Epoch 713 (Joint): 100%|██████████| 37/37 [00:03<00:00, 11.20it/s, loss=33.808, pi=25.634, ebc=1.180, cnt=31.346]

Epoch 714 (Joint):   0%|          | 0/37 [00:00<?, ?it/s]
Epoch 714 (Joint):   0%|          | 0/37 [00:00<?, ?it/s, loss=13.848, pi=23.331, ebc=1.661, cnt=11.020]
Epoch 714 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.61it/s, loss=13.848, pi=23.331, ebc=1.661, cnt=11.020]
Epoch 714 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.61it/s, loss=17.738, pi=22.033, ebc=1.022, cnt=15.615]
Epoch 714 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.61it/s, loss=21.348, pi=32.312, ebc=0.786, cnt=18.946]
Epoch 714 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.72it/s, loss=21.348, pi=32.312, ebc=0.786, cnt=18.946]
Epoch 714 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.72it/s, loss=22.080, pi=27.506, ebc=1.099, cnt=19.606]
Epoch 714 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.72it/s, loss=33.792, pi=28.883, ebc=1.295, cnt=31.053]
Epoch 714 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.21it/s, loss=33.792, pi=28.883, ebc=1.295, cnt=31.053]
Epoch 714 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  7.21it/s, loss=30.454, pi=19.186, ebc=1.509, cnt=27.985]
Epoch 714 (Joint):  14%|█▎        | 5/37 [00:01<00:04,  7.21it/s, loss=26.821, pi=26.474, ebc=1.513, cnt=23.984]
Epoch 714 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.18it/s, loss=26.821, pi=26.474, ebc=1.513, cnt=23.984]
Epoch 714 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.18it/s, loss=9.925, pi=15.512, ebc=1.433, cnt=7.716]  
Epoch 714 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  9.18it/s, loss=19.095, pi=29.353, ebc=1.145, cnt=16.482]
Epoch 714 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.70it/s, loss=19.095, pi=29.353, ebc=1.145, cnt=16.482]
Epoch 714 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.70it/s, loss=32.173, pi=38.866, ebc=1.573, cnt=28.657]
Epoch 714 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.70it/s, loss=18.844, pi=26.292, ebc=1.002, cnt=16.527]
Epoch 714 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.84it/s, loss=18.844, pi=26.292, ebc=1.002, cnt=16.527]
Epoch 714 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.84it/s, loss=36.338, pi=35.211, ebc=1.455, cnt=33.122]
Epoch 714 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.84it/s, loss=16.466, pi=19.962, ebc=1.161, cnt=14.306]
Epoch 714 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.71it/s, loss=16.466, pi=19.962, ebc=1.161, cnt=14.306]
Epoch 714 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.71it/s, loss=21.621, pi=24.724, ebc=1.113, cnt=19.272]
Epoch 714 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.71it/s, loss=17.774, pi=18.966, ebc=1.302, cnt=15.524]
Epoch 714 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.34it/s, loss=17.774, pi=18.966, ebc=1.302, cnt=15.524]
Epoch 714 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.34it/s, loss=20.966, pi=13.903, ebc=1.567, cnt=18.703]
Epoch 714 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.34it/s, loss=35.913, pi=33.064, ebc=1.549, cnt=32.711]
Epoch 714 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.74it/s, loss=35.913, pi=33.064, ebc=1.549, cnt=32.711]
Epoch 714 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.74it/s, loss=19.609, pi=22.016, ebc=1.336, cnt=17.172]
Epoch 714 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.74it/s, loss=44.503, pi=32.423, ebc=1.373, cnt=41.509]
Epoch 714 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 14.03it/s, loss=44.503, pi=32.423, ebc=1.373, cnt=41.509]
Epoch 714 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 14.03it/s, loss=11.119, pi=27.889, ebc=0.877, cnt=8.848] 
Epoch 714 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 14.03it/s, loss=19.210, pi=33.386, ebc=1.257, cnt=16.284]
Epoch 714 (Joint):  57%|█████▋    | 21/37 [00:01<00:01, 14.29it/s, loss=19.210, pi=33.386, ebc=1.257, cnt=16.284]
Epoch 714 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.29it/s, loss=22.786, pi=21.895, ebc=1.599, cnt=20.093]
Epoch 714 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 14.29it/s, loss=23.240, pi=32.774, ebc=1.361, cnt=20.241]
Epoch 714 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.48it/s, loss=23.240, pi=32.774, ebc=1.361, cnt=20.241]
Epoch 714 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.48it/s, loss=25.223, pi=30.620, ebc=1.428, cnt=22.264]
Epoch 714 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.48it/s, loss=37.776, pi=32.278, ebc=1.136, cnt=35.026]
Epoch 714 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.54it/s, loss=37.776, pi=32.278, ebc=1.136, cnt=35.026]
Epoch 714 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.54it/s, loss=27.164, pi=22.996, ebc=1.417, cnt=24.598]
Epoch 714 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.54it/s, loss=21.437, pi=19.132, ebc=1.064, cnt=19.417]
Epoch 714 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.53it/s, loss=21.437, pi=19.132, ebc=1.064, cnt=19.417]
Epoch 714 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.53it/s, loss=45.120, pi=16.536, ebc=1.851, cnt=42.442]
Epoch 714 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.53it/s, loss=44.040, pi=33.262, ebc=1.221, cnt=41.156]
Epoch 714 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.56it/s, loss=44.040, pi=33.262, ebc=1.221, cnt=41.156]
Epoch 714 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.56it/s, loss=42.611, pi=18.600, ebc=1.490, cnt=40.191]
Epoch 714 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.56it/s, loss=34.982, pi=21.483, ebc=1.699, cnt=32.210]
Epoch 714 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.59it/s, loss=34.982, pi=21.483, ebc=1.699, cnt=32.210]
Epoch 714 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.59it/s, loss=17.135, pi=28.513, ebc=1.288, cnt=14.421]
Epoch 714 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.59it/s, loss=47.940, pi=24.654, ebc=1.646, cnt=45.061]
Epoch 714 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.73it/s, loss=47.940, pi=24.654, ebc=1.646, cnt=45.061]
Epoch 714 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.73it/s, loss=37.655, pi=20.200, ebc=1.633, cnt=35.012]
Epoch 714 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.73it/s, loss=56.666, pi=29.899, ebc=1.714, cnt=53.457]
Epoch 714 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.82it/s, loss=56.666, pi=29.899, ebc=1.714, cnt=53.457]
Epoch 714 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.82it/s, loss=29.605, pi=27.559, ebc=1.188, cnt=27.039]
Epoch 714 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.82it/s, loss=42.141, pi=19.966, ebc=1.751, cnt=39.392]
Epoch 714 (Joint): 100%|██████████| 37/37 [00:03<00:00, 14.91it/s, loss=42.141, pi=19.966, ebc=1.751, cnt=39.392]
Epoch 714 (Joint): 100%|██████████| 37/37 [00:03<00:00, 11.56it/s, loss=42.141, pi=19.966, ebc=1.751, cnt=39.392]

Epoch 715 (Joint):   0%|          | 0/37 [00:00<?, ?it/s]
Epoch 715 (Joint):   0%|          | 0/37 [00:00<?, ?it/s, loss=25.780, pi=29.854, ebc=1.116, cnt=23.172]
Epoch 715 (Joint):   3%|▎         | 1/37 [00:00<00:24,  1.50it/s, loss=25.780, pi=29.854, ebc=1.116, cnt=23.172]
Epoch 715 (Joint):   3%|▎         | 1/37 [00:00<00:24,  1.50it/s, loss=34.951, pi=21.481, ebc=1.605, cnt=32.272]
Epoch 715 (Joint):   3%|▎         | 1/37 [00:00<00:24,  1.50it/s, loss=33.675, pi=34.907, ebc=1.513, cnt=30.417]
Epoch 715 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.46it/s, loss=33.675, pi=34.907, ebc=1.513, cnt=30.417]
Epoch 715 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.46it/s, loss=18.435, pi=24.165, ebc=1.081, cnt=16.146]
Epoch 715 (Joint):   8%|▊         | 3/37 [00:00<00:07,  4.46it/s, loss=27.298, pi=26.127, ebc=1.518, cnt=24.474]
Epoch 715 (Joint):  14%|█▎        | 5/37 [00:00<00:04,  6.96it/s, loss=27.298, pi=26.127, ebc=1.518, cnt=24.474]
Epoch 715 (Joint):  14%|█▎        | 5/37 [00:01<00:04,  6.96it/s, loss=26.483, pi=21.744, ebc=1.526, cnt=23.870]
Epoch 715 (Joint):  14%|█▎        | 5/37 [00:01<00:04,  6.96it/s, loss=29.914, pi=23.126, ebc=1.567, cnt=27.190]
Epoch 715 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  8.92it/s, loss=29.914, pi=23.126, ebc=1.567, cnt=27.190]
Epoch 715 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  8.92it/s, loss=19.023, pi=23.165, ebc=1.400, cnt=16.464]
Epoch 715 (Joint):  19%|█▉        | 7/37 [00:01<00:03,  8.92it/s, loss=16.923, pi=17.074, ebc=1.890, cnt=14.179]
Epoch 715 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.49it/s, loss=16.923, pi=17.074, ebc=1.890, cnt=14.179]
Epoch 715 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.49it/s, loss=38.274, pi=28.710, ebc=1.995, cnt=34.844]
Epoch 715 (Joint):  24%|██▍       | 9/37 [00:01<00:02, 10.49it/s, loss=26.194, pi=24.249, ebc=1.628, cnt=23.353]
Epoch 715 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.64it/s, loss=26.194, pi=24.249, ebc=1.628, cnt=23.353]
Epoch 715 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.64it/s, loss=21.792, pi=17.984, ebc=1.310, cnt=19.582]
Epoch 715 (Joint):  30%|██▉       | 11/37 [00:01<00:02, 11.64it/s, loss=41.427, pi=27.126, ebc=1.645, cnt=38.426]
Epoch 715 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.51it/s, loss=41.427, pi=27.126, ebc=1.645, cnt=38.426]
Epoch 715 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.51it/s, loss=25.510, pi=30.815, ebc=1.300, cnt=22.670]
Epoch 715 (Joint):  35%|███▌      | 13/37 [00:01<00:01, 12.51it/s, loss=38.226, pi=28.731, ebc=1.858, cnt=34.931]
Epoch 715 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.10it/s, loss=38.226, pi=28.731, ebc=1.858, cnt=34.931]
Epoch 715 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.10it/s, loss=26.539, pi=18.950, ebc=1.338, cnt=24.253]
Epoch 715 (Joint):  41%|████      | 15/37 [00:01<00:01, 13.10it/s, loss=28.153, pi=29.294, ebc=1.421, cnt=25.267]
Epoch 715 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.47it/s, loss=28.153, pi=29.294, ebc=1.421, cnt=25.267]
Epoch 715 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.47it/s, loss=22.295, pi=26.428, ebc=1.590, cnt=19.383]
Epoch 715 (Joint):  46%|████▌     | 17/37 [00:01<00:01, 13.47it/s, loss=21.368, pi=31.657, ebc=1.227, cnt=18.557]
Epoch 715 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.79it/s, loss=21.368, pi=31.657, ebc=1.227, cnt=18.557]
Epoch 715 (Joint):  51%|█████▏    | 19/37 [00:01<00:01, 13.79it/s, loss=22.604, pi=27.555, ebc=1.636, cnt=19.590]
Epoch 715 (Joint):  51%|█████▏    | 19/37 [00:02<00:01, 13.79it/s, loss=20.465, pi=26.076, ebc=1.293, cnt=17.868]
Epoch 715 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 13.98it/s, loss=20.465, pi=26.076, ebc=1.293, cnt=17.868]
Epoch 715 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 13.98it/s, loss=14.532, pi=28.675, ebc=0.916, cnt=12.182]
Epoch 715 (Joint):  57%|█████▋    | 21/37 [00:02<00:01, 13.98it/s, loss=24.587, pi=27.511, ebc=1.612, cnt=21.600]
Epoch 715 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.11it/s, loss=24.587, pi=27.511, ebc=1.612, cnt=21.600]
Epoch 715 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.11it/s, loss=13.709, pi=29.763, ebc=1.182, cnt=11.039]
Epoch 715 (Joint):  62%|██████▏   | 23/37 [00:02<00:00, 14.11it/s, loss=43.393, pi=26.828, ebc=1.625, cnt=40.426]
Epoch 715 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.29it/s, loss=43.393, pi=26.828, ebc=1.625, cnt=40.426]
Epoch 715 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.29it/s, loss=28.588, pi=26.083, ebc=0.956, cnt=26.328]
Epoch 715 (Joint):  68%|██████▊   | 25/37 [00:02<00:00, 14.29it/s, loss=25.008, pi=29.747, ebc=1.270, cnt=22.251]
Epoch 715 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.44it/s, loss=25.008, pi=29.747, ebc=1.270, cnt=22.251]
Epoch 715 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.44it/s, loss=13.266, pi=23.484, ebc=1.010, cnt=11.082]
Epoch 715 (Joint):  73%|███████▎  | 27/37 [00:02<00:00, 14.44it/s, loss=13.158, pi=26.687, ebc=1.288, cnt=10.535]
Epoch 715 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.50it/s, loss=13.158, pi=26.687, ebc=1.288, cnt=10.535]
Epoch 715 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.50it/s, loss=17.316, pi=23.828, ebc=1.268, cnt=14.856]
Epoch 715 (Joint):  78%|███████▊  | 29/37 [00:02<00:00, 14.50it/s, loss=49.526, pi=25.212, ebc=1.136, cnt=47.129]
Epoch 715 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.53it/s, loss=49.526, pi=25.212, ebc=1.136, cnt=47.129]
Epoch 715 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.53it/s, loss=14.871, pi=25.642, ebc=1.093, cnt=12.496]
Epoch 715 (Joint):  84%|████████▍ | 31/37 [00:02<00:00, 14.53it/s, loss=36.116, pi=35.027, ebc=1.077, cnt=33.288]
Epoch 715 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.62it/s, loss=36.116, pi=35.027, ebc=1.077, cnt=33.288]
Epoch 715 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.62it/s, loss=34.165, pi=24.181, ebc=1.376, cnt=31.580]
Epoch 715 (Joint):  89%|████████▉ | 33/37 [00:02<00:00, 14.62it/s, loss=39.025, pi=38.755, ebc=1.261, cnt=35.826]
Epoch 715 (Joint):  95%|█████████▍| 35/37 [00:02<00:00, 14.78it/s, loss=39.025, pi=38.755, ebc=1.261, cnt=35.826]
Epoch 715 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.78it/s, loss=17.802, pi=18.880, ebc=1.294, cnt=15.565]
Epoch 715 (Joint):  95%|█████████▍| 35/37 [00:03<00:00, 14.78it/s, loss=22.446, pi=32.301, ebc=1.189, cnt=19.642]
Epoch 715 (Joint): 100%|██████████| 37/37 [00:03<00:00, 14.84it/s, loss=22.446, pi=32.301, ebc=1.189, cnt=19.642]
Epoch 715 (Joint): 100%|██████████| 37/37 [00:03<00:00, 11.41it/s, loss=22.446, pi=32.301, ebc=1.189, cnt=19.642]

Validating:   0%|          | 0/182 [00:00<?, ?it/s]
Validating:   1%|          | 1/182 [00:00<01:11,  2.54it/s]
Validating:   2%|▏         | 4/182 [00:00<00:18,  9.53it/s]
Validating:   4%|▍         | 8/182 [00:00<00:10, 16.44it/s]
Validating:   7%|▋         | 12/182 [00:00<00:07, 21.73it/s]
Validating:   8%|▊         | 15/182 [00:00<00:07, 22.75it/s]
Validating:  10%|▉         | 18/182 [00:00<00:06, 23.45it/s]
Validating:  12%|█▏        | 22/182 [00:01<00:05, 27.63it/s]
Validating:  14%|█▍        | 26/182 [00:01<00:05, 27.36it/s]
Validating:  16%|█▋        | 30/182 [00:01<00:05, 29.44it/s]
Validating:  19%|█▊        | 34/182 [00:01<00:05, 28.24it/s]
Validating:  20%|██        | 37/182 [00:01<00:05, 28.44it/s]
Validating:  23%|██▎       | 41/182 [00:01<00:04, 31.25it/s]
Validating:  26%|██▌       | 47/182 [00:01<00:03, 35.06it/s]
Validating:  29%|██▊       | 52/182 [00:01<00:03, 38.54it/s]
Validating:  31%|███       | 56/182 [00:02<00:03, 38.11it/s]
Validating:  34%|███▎      | 61/182 [00:02<00:02, 40.87it/s]
Validating:  36%|███▋      | 66/182 [00:02<00:03, 38.21it/s]
Validating:  39%|███▉      | 71/182 [00:02<00:02, 41.12it/s]
Validating:  42%|████▏     | 76/182 [00:02<00:02, 42.48it/s]
Validating:  45%|████▍     | 81/182 [00:02<00:02, 36.22it/s]
Validating:  47%|████▋     | 85/182 [00:02<00:02, 34.07it/s]
Validating:  49%|████▉     | 89/182 [00:02<00:02, 32.95it/s]
Validating:  51%|█████     | 93/182 [00:03<00:02, 29.73it/s]
Validating:  53%|█████▎    | 97/182 [00:03<00:02, 28.47it/s]
Validating:  55%|█████▍    | 100/182 [00:03<00:02, 27.73it/s]
Validating:  57%|█████▋    | 104/182 [00:03<00:02, 28.15it/s]
Validating:  59%|█████▉    | 108/182 [00:03<00:02, 29.90it/s]
Validating:  62%|██████▏   | 112/182 [00:03<00:02, 31.61it/s]
Validating:  64%|██████▎   | 116/182 [00:03<00:02, 30.83it/s]
Validating:  66%|██████▌   | 120/182 [00:04<00:02, 28.99it/s]
Validating:  68%|██████▊   | 123/182 [00:04<00:02, 27.99it/s]
Validating:  70%|██████▉   | 127/182 [00:04<00:01, 30.53it/s]
Validating:  72%|███████▏  | 131/182 [00:04<00:01, 28.70it/s]
Validating:  75%|███████▍  | 136/182 [00:04<00:01, 32.80it/s]
Validating:  77%|███████▋  | 140/182 [00:04<00:01, 31.91it/s]
Validating:  80%|███████▉  | 145/182 [00:04<00:01, 35.10it/s]
Validating:  82%|████████▏ | 149/182 [00:04<00:00, 34.92it/s]
Validating:  84%|████████▍ | 153/182 [00:05<00:00, 34.39it/s]
Validating:  86%|████████▋ | 157/182 [00:05<00:00, 33.93it/s]
Validating:  88%|████████▊ | 161/182 [00:05<00:00, 32.11it/s]
Validating:  91%|█████████ | 165/182 [00:05<00:00, 32.57it/s]
Validating:  93%|█████████▎| 169/182 [00:05<00:00, 30.02it/s]
Validating:  95%|█████████▌| 173/182 [00:05<00:00, 28.98it/s]
Validating:  98%|█████████▊| 179/182 [00:05<00:00, 35.93it/s]
                                                             
📉 Epoch 715: Train Loss=26.2929 | Val MAE=177.88 | RMSE=269.28

Epoch 716 (Joint):   0%|          | 0/37 [00:00<?, ?it/s]
Epoch 716 (Joint):   0%|          | 0/37 [00:00<?, ?it/s, loss=18.137, pi=28.489, ebc=0.976, cnt=15.737]
Epoch 716 (Joint):   3%|▎         | 1/37 [00:00<00:22,  1.57it/s, loss=18.137, pi=28.489, ebc=0.976, cnt=15.737]
